timestamp,motor_vibration,motor_voltage,breakdown_event,time_to_event,age_at_breakdown
1/1/2022,0.496714153,233.9935544,0,7,0
1/2/2022,-0.138264301,229.2463368,0,6,1
1/3/2022,0.647688538,220.5963037,0,5,2
1/4/2022,1.523029856,213.5306322,0,4,3
1/5/2022,-0.234153375,226.9822331,0,3,4
1/6/2022,-0.234136957,223.9348539,0,2,5
1/7/2022,1.579212816,228.9519322,0,1,6
1/8/2022,0.767434729,226.351718,1,0,7
1/9/2022,-0.469474386,230.4955272,0,1,8
1/10/2022,0.542560044,214.6476479,0,2,9
1/11/2022,-0.463417693,233.1739407,0,3,10
1/12/2022,-0.465729754,221.975996,0,4,11
1/13/2022,0.241962272,240.7526087,0,5,12
1/14/2022,-1.913280245,213.1081218,0,6,13
1/15/2022,-1.724917833,237.359638,0,7,14
1/16/2022,-0.562287529,221.9791078,0,8,15
1/17/2022,-1.01283112,213.48582,0,9,16
1/18/2022,0.314247333,215.1611417,0,10,17
1/19/2022,-0.908024076,216.7965269,0,11,18
1/20/2022,-1.412303701,224.2416595,0,12,19
1/21/2022,1.465648769,225.2283549,0,13,20
1/22/2022,-0.2257763,214.263,0,14,21
1/23/2022,0.067528205,219.7564541,0,15,22
1/24/2022,-1.424748186,241.4227036,0,16,23
1/25/2022,-0.544382725,237.2754317,0,17,24
1/26/2022,0.11092259,224.3632367,0,18,25
1/27/2022,-1.150993577,220.3800348,0,19,26
1/28/2022,0.375698018,221.2003133,0,20,27
1/29/2022,-0.60063869,226.1351797,1,0,28
1/30/2022,-0.29169375,209.7720743,0,1,29
1/31/2022,-0.601706612,217.4262346,0,2,30
2/1/2022,1.852278185,203.3141593,0,3,31
2/2/2022,-0.013497225,223.9922312,0,4,32
2/3/2022,-1.057710929,226.4719594,0,5,33
2/4/2022,0.822544912,215.1681354,0,6,34
2/5/2022,-1.22084365,235.7398676,0,7,35
2/6/2022,0.208863595,207.7423434,0,8,36
2/7/2022,-1.959670124,205.3562512,0,9,37
2/8/2022,-1.328186049,222.2445182,0,10,38
2/9/2022,0.196861236,230.470983,0,11,39
2/10/2022,0.73846658,236.8392769,0,12,40
2/11/2022,0.171368281,215.4111574,0,13,41
2/12/2022,-0.115648282,230.7868083,0,14,42
2/13/2022,-0.301103696,219.6149153,0,15,43
2/14/2022,-1.47852199,218.273727,0,16,44
2/15/2022,-0.719844208,228.8365994,0,17,45
2/16/2022,-0.460638771,226.5232288,0,18,46
2/17/2022,1.057122226,204.2360784,0,19,47
2/18/2022,0.34361829,234.7654035,0,20,48
